CCS PCM C Compiler, Version 5.015, 5967               15-Oct-21 22:38

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2834 words (35%)
                           Largest free fragment is 2048
               RAM used:   190 (52%) at main() level
                           230 (62%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
01DF:  MOVLW  28
01E0:  BSF    03.6
01E1:  MOVWF  36
01E2:  MOVLW  0C
01E3:  MOVWF  37
01E4:  MOVLW  01
01E5:  MOVWF  38
01E6:  MOVLW  06
01E7:  MOVWF  39
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
01E8:  BCF    03.6
01E9:  BCF    09.0
01EA:  BSF    03.5
01EB:  BCF    09.0
....................    lcd_output_rs(0); 
01EC:  BCF    03.5
01ED:  BCF    09.1
01EE:  BSF    03.5
01EF:  BCF    09.1
....................    lcd_output_rw(0); 
01F0:  BCF    03.5
01F1:  BCF    09.2
01F2:  BSF    03.5
01F3:  BCF    09.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01F4:  BCF    03.5
01F5:  BCF    31.0
01F6:  MOVF   31,W
01F7:  BSF    03.5
01F8:  MOVWF  07
....................    output_drive(LCD_DATA5); 
01F9:  BCF    03.5
01FA:  BCF    31.1
01FB:  MOVF   31,W
01FC:  BSF    03.5
01FD:  MOVWF  07
....................    output_drive(LCD_DATA6); 
01FE:  BCF    03.5
01FF:  BCF    31.2
0200:  MOVF   31,W
0201:  BSF    03.5
0202:  MOVWF  07
....................    output_drive(LCD_DATA7); 
0203:  BCF    03.5
0204:  BCF    31.3
0205:  MOVF   31,W
0206:  BSF    03.5
0207:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0208:  BCF    09.0
....................    lcd_rs_tris(); 
0209:  BCF    09.1
....................    lcd_rw_tris(); 
020A:  BCF    09.2
....................  #endif 
....................      
....................    delay_ms(15); 
020B:  MOVLW  0F
020C:  BCF    03.5
020D:  BSF    03.6
020E:  MOVWF  3B
020F:  BCF    03.6
0210:  CALL   0C5
....................    for(i=1;i<=3;++i) 
0211:  MOVLW  01
0212:  BSF    03.6
0213:  MOVWF  35
0214:  MOVF   35,W
0215:  SUBLW  03
0216:  BTFSS  03.0
0217:  GOTO   224
....................    { 
....................        lcd_send_nibble(3); 
0218:  MOVLW  03
0219:  MOVWF  42
021A:  BCF    03.6
021B:  CALL   0D9
....................        delay_ms(5); 
021C:  MOVLW  05
021D:  BSF    03.6
021E:  MOVWF  3B
021F:  BCF    03.6
0220:  CALL   0C5
0221:  BSF    03.6
0222:  INCF   35,F
0223:  GOTO   214
....................    } 
....................     
....................    lcd_send_nibble(2); 
0224:  MOVLW  02
0225:  MOVWF  42
0226:  BCF    03.6
0227:  CALL   0D9
....................    delay_ms(5); 
0228:  MOVLW  05
0229:  BSF    03.6
022A:  MOVWF  3B
022B:  BCF    03.6
022C:  CALL   0C5
....................    for(i=0;i<=3;++i) 
022D:  BSF    03.6
022E:  CLRF   35
022F:  MOVF   35,W
0230:  SUBLW  03
0231:  BTFSS  03.0
0232:  GOTO   241
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0233:  MOVLW  36
0234:  ADDWF  35,W
0235:  MOVWF  04
0236:  BSF    03.7
0237:  MOVF   00,W
0238:  MOVWF  3A
0239:  CLRF   3F
023A:  MOVF   3A,W
023B:  MOVWF  40
023C:  BCF    03.6
023D:  CALL   164
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
023E:  BSF    03.6
023F:  INCF   35,F
0240:  GOTO   22F
0241:  BCF    03.6
0242:  BSF    0A.3
0243:  BCF    0A.4
0244:  GOTO   26F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0399:  BSF    03.6
039A:  DECFSZ 3C,W
039B:  GOTO   39D
039C:  GOTO   3A0
....................       address=LCD_LINE_TWO; 
039D:  MOVLW  40
039E:  MOVWF  3D
039F:  GOTO   3A1
....................    else 
....................       address=0; 
03A0:  CLRF   3D
....................       
....................    address+=x-1; 
03A1:  MOVLW  01
03A2:  SUBWF  3B,W
03A3:  ADDWF  3D,F
....................    lcd_send_byte(0,0x80|address); 
03A4:  MOVF   3D,W
03A5:  IORLW  80
03A6:  MOVWF  3E
03A7:  CLRF   3F
03A8:  MOVF   3E,W
03A9:  MOVWF  40
03AA:  BCF    03.6
03AB:  CALL   164
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
03AC:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
03AD:  BSF    03.6
03AE:  MOVF   3A,W
03AF:  XORLW  07
03B0:  BCF    03.6
03B1:  BTFSC  03.2
03B2:  GOTO   3BD
03B3:  XORLW  0B
03B4:  BTFSC  03.2
03B5:  GOTO   3C4
03B6:  XORLW  06
03B7:  BTFSC  03.2
03B8:  GOTO   3D0
03B9:  XORLW  02
03BA:  BTFSC  03.2
03BB:  GOTO   3D8
03BC:  GOTO   3DF
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03BD:  MOVLW  01
03BE:  BSF    03.6
03BF:  MOVWF  3B
03C0:  MOVWF  3C
03C1:  BCF    03.6
03C2:  CALL   399
03C3:  GOTO   3E6
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03C4:  BSF    03.6
03C5:  CLRF   3F
03C6:  MOVLW  01
03C7:  MOVWF  40
03C8:  BCF    03.6
03C9:  CALL   164
....................                      delay_ms(2); 
03CA:  MOVLW  02
03CB:  BSF    03.6
03CC:  MOVWF  3B
03CD:  BCF    03.6
03CE:  CALL   0C5
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03CF:  GOTO   3E6
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03D0:  MOVLW  01
03D1:  BSF    03.6
03D2:  MOVWF  3B
03D3:  MOVLW  02
03D4:  MOVWF  3C
03D5:  BCF    03.6
03D6:  CALL   399
03D7:  GOTO   3E6
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03D8:  BSF    03.6
03D9:  CLRF   3F
03DA:  MOVLW  10
03DB:  MOVWF  40
03DC:  BCF    03.6
03DD:  CALL   164
03DE:  GOTO   3E6
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
