CCS PCM C Compiler, Version 5.015, 5967               19-Oct-21 01:08

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3172 words (39%)
                           Largest free fragment is 2048
               RAM used:   210 (57%) at main() level
                           250 (68%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A5E:  MOVLW  72
0A5F:  MOVWF  04
0A60:  BCF    03.7
0A61:  BCF    0A.3
0A62:  CALL   5DF
0A63:  BSF    0A.3
....................       }   
0A64:  GOTO   185
....................        
....................    } 
.................... } 
....................  
....................  
.................... VOID RESET_CONFIG() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0A66:  BCF    5F.1
....................    ID_NODE = 0; 
0A67:  CLRF   39
....................    //TT_SENSOR = {0, 0, 0, 0, 0, 0, 0, 0}; 
....................    //TT_DEVICE = {0, 0, 0, 0, 0, 0, 0, 0}; 
.................... } 
....................  
.................... VOID BUTT_OKE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
00AB:  BCF    03.6
00AC:  BCF    5F.1
....................    TT_FUN = 0; 
00AD:  BCF    5F.3
....................    TT_STT = 0; 
00AE:  BCF    5F.4
.................... } 
....................  
.................... VOID SELLECT_FUN() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0800:  BCF    5F.1
....................  
....................    SWITCH (CONFIG_FUN) 
0801:  MOVF   38,W
0802:  ADDLW  FC
0803:  BTFSC  03.0
0804:  GOTO   268
0805:  ADDLW  04
0806:  GOTO   26B
....................    { 
....................       CASE 0: 
....................       CHON_ID (); 
....................       BREAK; 
*
086D:  GOTO   268
....................  
....................       CASE 1: 
....................       // CONFIG DEVICE 
....................       CONFIG_DEVICE (); 
....................       BREAK; 
*
0969:  GOTO   268
....................  
....................       CASE 2: 
....................       CONFIG_SENSOR ();       
....................       BREAK; 
*
0A65:  GOTO   268
....................  
....................       CASE 3: 
....................       RESET_CONFIG (); 
....................       BREAK; 
....................    } 
*
0A68:  BCF    0A.3
0A69:  BCF    0A.4
0A6A:  GOTO   696 (RETURN)
.................... } 
....................  
.................... VOID BUTT_FUN() 
.................... { 
....................    TT_FUN = 1; 
*
0637:  BSF    5F.3
....................    LCD_GOTOXY (1, 1) ; 
0638:  MOVLW  01
0639:  BSF    03.6
063A:  MOVWF  41
063B:  MOVWF  42
063C:  BCF    03.6
063D:  CALL   3A5
....................    DELAY_MS (10); 
063E:  MOVLW  0A
063F:  BSF    03.6
0640:  MOVWF  42
0641:  BCF    03.6
0642:  CALL   0D1
....................    PRINTF (LCD_PUTC, "CONFIG"); 
0643:  MOVLW  7C
0644:  BSF    03.6
0645:  MOVWF  0D
0646:  MOVLW  00
0647:  MOVWF  0F
0648:  BCF    03.6
0649:  CALL   3F3
....................  
....................    // HIEN THI LCD 
....................    LCD_GOTOXY (1, 2) ; 
064A:  MOVLW  01
064B:  BSF    03.6
064C:  MOVWF  41
064D:  MOVLW  02
064E:  MOVWF  42
064F:  BCF    03.6
0650:  CALL   3A5
....................    DELAY_MS (10); 
0651:  MOVLW  0A
0652:  BSF    03.6
0653:  MOVWF  42
0654:  BCF    03.6
0655:  CALL   0D1
....................    PRINTF (LCD_PUTC, "CASE: "); 
0656:  MOVLW  80
0657:  BSF    03.6
0658:  MOVWF  0D
0659:  MOVLW  00
065A:  MOVWF  0F
065B:  BCF    03.6
065C:  CALL   3F3
....................  
....................    WHILE (TT_FUN) 
065D:  BTFSS  5F.3
065E:  GOTO   692
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
065F:  BSF    03.5
0660:  BSF    06.2
0661:  BCF    03.5
0662:  BTFSC  06.2
0663:  GOTO   691
....................       { 
....................          CONFIG_FUN ++; 
0664:  INCF   38,F
....................          IF (CONFIG_FUN > 3) CONFIG_FUN = 0; 
0665:  MOVF   38,W
0666:  SUBLW  03
0667:  BTFSS  03.0
0668:  CLRF   38
....................          DELAY_MS (300); 
0669:  MOVLW  02
066A:  BSF    03.6
066B:  MOVWF  3D
066C:  MOVLW  96
066D:  MOVWF  42
066E:  BCF    03.6
066F:  CALL   0D1
0670:  BSF    03.6
0671:  DECFSZ 3D,F
0672:  GOTO   66C
....................           
....................          //HIEN THI 
....................          LCD_GOTOXY (9, 2) ; 
0673:  MOVLW  09
0674:  MOVWF  41
0675:  MOVLW  02
0676:  MOVWF  42
0677:  BCF    03.6
0678:  CALL   3A5
....................          ITOA (CONFIG_FUN, 10, TEMP_CHAR); 
0679:  BSF    03.6
067A:  CLRF   42
067B:  CLRF   41
067C:  CLRF   40
067D:  BCF    03.6
067E:  MOVF   38,W
067F:  BSF    03.6
0680:  MOVWF  3F
0681:  MOVLW  0A
0682:  MOVWF  43
0683:  CLRF   45
0684:  MOVLW  72
0685:  MOVWF  44
0686:  BCF    03.6
0687:  CALL   4BF
....................          DELAY_MS (10); 
0688:  MOVLW  0A
0689:  BSF    03.6
068A:  MOVWF  42
068B:  BCF    03.6
068C:  CALL   0D1
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
068D:  MOVLW  72
068E:  MOVWF  04
068F:  BCF    03.7
0690:  CALL   5DF
....................       } 
0691:  GOTO   65D
....................    } 
....................    ////// 
....................    IF (!TT_CONFIG_DONE){ 
0692:  BTFSC  5F.1
0693:  GOTO   697
....................    SELLECT_FUN (); 
0694:  BSF    0A.3
0695:  GOTO   000
0696:  BCF    0A.3
....................    } 
0697:  BSF    0A.3
0698:  BCF    0A.4
0699:  GOTO   3E2 (RETURN)
....................     
.................... } 
....................  
.................... VOID XULYDEVICES() 
.................... { 
....................    TEMP_CHAR2 = " ";     
*
070C:  BSF    03.6
070D:  CLRF   3F
070E:  CLRF   40
070F:  MOVLW  74
0710:  MOVWF  04
0711:  BCF    03.7
0712:  MOVF   3F,W
0713:  ADDWF  04,F
0714:  MOVF   40,W
0715:  BCF    03.6
0716:  CALL   058
0717:  MOVWF  00
0718:  IORLW  00
0719:  BTFSC  03.2
071A:  GOTO   720
071B:  BSF    03.6
071C:  INCF   40,F
071D:  INCF   3F,F
071E:  GOTO   70F
071F:  BCF    03.6
....................    FOR (INT I = 0; I < 8; I++) 
0720:  BSF    03.6
0721:  CLRF   3E
0722:  MOVF   3E,W
0723:  SUBLW  07
0724:  BTFSS  03.0
0725:  GOTO   74D
....................    { 
....................       IF (TT_DEVICE[I]) 
0726:  MOVF   3E,W
0727:  MOVWF  3F
0728:  CLRF   41
0729:  MOVLW  60
072A:  MOVWF  40
072B:  BCF    03.6
072C:  CALL   5FC
072D:  BTFSS  78.0
072E:  GOTO   74A
....................       { 
....................          ITOA (I, 10, TEMP_CHAR2); 
072F:  BSF    03.6
0730:  CLRF   42
0731:  CLRF   41
0732:  CLRF   40
0733:  MOVF   3E,W
0734:  MOVWF  3F
0735:  MOVLW  0A
0736:  MOVWF  43
0737:  CLRF   45
0738:  MOVLW  74
0739:  MOVWF  44
073A:  BCF    03.6
073B:  CALL   4BF
....................          DELAY_MS (1);          
073C:  MOVLW  01
073D:  BSF    03.6
073E:  MOVWF  42
073F:  BCF    03.6
0740:  CALL   0D1
....................          STRCAT (TT_DEVICE_CHAR, TEMP_CHAR2); 
0741:  BSF    03.6
0742:  CLRF   40
0743:  MOVLW  62
0744:  MOVWF  3F
0745:  CLRF   42
0746:  MOVLW  74
0747:  MOVWF  41
0748:  BCF    03.6
0749:  CALL   69A
....................       }       
074A:  BSF    03.6
074B:  INCF   3E,F
074C:  GOTO   722
....................    } 
....................    TEMP_CHAR2 = "*"; 
074D:  CLRF   3F
074E:  CLRF   40
074F:  MOVLW  74
0750:  MOVWF  04
0751:  BCF    03.7
0752:  MOVF   3F,W
0753:  ADDWF  04,F
0754:  MOVF   40,W
0755:  BCF    03.6
0756:  CALL   05E
0757:  MOVWF  00
0758:  IORLW  00
0759:  BTFSC  03.2
075A:  GOTO   760
075B:  BSF    03.6
075C:  INCF   40,F
075D:  INCF   3F,F
075E:  GOTO   74F
075F:  BCF    03.6
....................    DELAY_MS (1);          
0760:  MOVLW  01
0761:  BSF    03.6
0762:  MOVWF  42
0763:  BCF    03.6
0764:  CALL   0D1
....................    STRCAT (TT_DEVICE_CHAR, TEMP_CHAR2); 
0765:  BSF    03.6
0766:  CLRF   40
0767:  MOVLW  62
0768:  MOVWF  3F
0769:  CLRF   42
076A:  MOVLW  74
076B:  MOVWF  41
076C:  BCF    03.6
076D:  CALL   69A
....................    PACKAGE_CONFIG[5] = TT_DEVICE_CHAR;        
076E:  BSF    03.5
076F:  CLRF   62
0770:  MOVLW  62
0771:  MOVWF  61
....................    //ID 
.................... } 
....................  
.................... VOID CONFIG_DONE() 
.................... { 
....................    TT_FUN = 0; 
*
06F6:  BCF    5F.3
....................    TT_STT = 0; 
06F7:  BCF    5F.4
....................    TT_DEVICE_CHAR = ""; 
06F8:  BSF    03.6
06F9:  CLRF   3E
06FA:  CLRF   3F
06FB:  MOVLW  62
06FC:  MOVWF  04
06FD:  BCF    03.7
06FE:  MOVF   3E,W
06FF:  ADDWF  04,F
0700:  MOVF   3F,W
0701:  BCF    03.6
0702:  CALL   064
0703:  MOVWF  00
0704:  IORLW  00
0705:  BTFSC  03.2
0706:  GOTO   70C
0707:  BSF    03.6
0708:  INCF   3F,F
0709:  INCF   3E,F
070A:  GOTO   6FB
070B:  BCF    03.6
....................    
....................    XULYDEVICES(); 
....................    PACKAGE_CONFIG[1] = ID_; 
*
0772:  CLRF   5A
0773:  MOVLW  70
0774:  MOVWF  59
....................  
....................    FOR (INT J = 0; J < 8; J++) 
0775:  BCF    03.5
0776:  BSF    03.6
0777:  CLRF   3D
0778:  MOVF   3D,W
0779:  SUBLW  07
077A:  BTFSS  03.0
077B:  GOTO   795
....................    { 
....................       PRINTF (PACKAGE_CONFIG[J]); 
077C:  BCF    03.0
077D:  RLF    3D,W
077E:  ADDLW  D7
077F:  MOVWF  04
0780:  BCF    03.7
0781:  INCF   04,F
0782:  MOVF   00,W
0783:  MOVWF  3F
0784:  DECF   04,F
0785:  MOVF   00,W
0786:  MOVWF  3E
0787:  MOVWF  04
0788:  BCF    03.7
0789:  BTFSC  3F.0
078A:  BSF    03.7
078B:  BCF    03.6
078C:  CALL   6D8
....................       DELAY_MS (1); 
078D:  MOVLW  01
078E:  BSF    03.6
078F:  MOVWF  42
0790:  BCF    03.6
0791:  CALL   0D1
0792:  BSF    03.6
0793:  INCF   3D,F
0794:  GOTO   778
....................    } 
....................  
....................    LCD_GOTOXY (1, 2) ; 
0795:  MOVLW  01
0796:  MOVWF  41
0797:  MOVLW  02
0798:  MOVWF  42
0799:  BCF    03.6
079A:  CALL   3A5
....................    DELAY_MS (10); 
079B:  MOVLW  0A
079C:  BSF    03.6
079D:  MOVWF  42
079E:  BCF    03.6
079F:  CALL   0D1
....................    PRINTF (LCD_PUTC, TT_DEVICE_CHAR); 
07A0:  MOVLW  62
07A1:  MOVWF  04
07A2:  BCF    03.7
07A3:  CALL   5DF
....................  
....................    PACKAGE[1] = ID_; 
07A4:  BSF    03.5
07A5:  CLRF   23
07A6:  MOVLW  70
07A7:  MOVWF  22
....................    TT_CONFIG_DONE = 0; 
07A8:  BCF    03.5
07A9:  BCF    5F.1
07AA:  BSF    0A.3
07AB:  BCF    0A.4
07AC:  GOTO   3E8 (RETURN)
.................... } 
....................  
.................... VOID QUET_PHIM() 
*
0084:  BSF    03.6
0085:  CLRF   64
.................... { 
....................    INT BDT = 0; 
....................  
....................    WHILE (!INPUT (BT1_PIN)) //NEU NUT BAM DUOC BAM 
0086:  BSF    03.5
0087:  BCF    03.6
0088:  BSF    06.1
0089:  BCF    03.5
008A:  BTFSC  06.1
008B:  GOTO   09F
....................    { 
....................       IF (TMR1IF)       
008C:  BTFSS  0C.0
008D:  GOTO   09C
....................       { 
....................          OUTPUT_TOGGLE (PIN_D2); 
008E:  BSF    03.5
008F:  BCF    08.2
0090:  MOVLW  04
0091:  BCF    03.5
0092:  XORWF  08,F
....................          TMR1IF = 0; SET_TIMER1 (3036); BDT++; 
0093:  BCF    0C.0
0094:  CLRF   0E
0095:  MOVLW  0B
0096:  MOVWF  0F
0097:  MOVLW  DC
0098:  MOVWF  0E
0099:  BSF    03.6
009A:  INCF   64,F
009B:  BCF    03.6
....................       } 
009C:  BSF    03.6
009D:  GOTO   086
009E:  BCF    03.6
....................    } 
....................  
....................    IF (BDT > 30) 
009F:  BSF    03.6
00A0:  MOVF   64,W
00A1:  SUBLW  1E
00A2:  BTFSC  03.0
00A3:  GOTO   0AB
....................    { 
....................       //CONFIG NODE 
....................       TT_CONFIG = ~TT_CONFIG; // VAO TRANG THAI CONFIG 
00A4:  MOVLW  01
00A5:  BCF    03.6
00A6:  XORWF  5F,F
....................       //CONFIG_DONE (); 
....................       TT_CONFIG_DONE = 1; 
00A7:  BSF    5F.1
....................       TT_FUN = 0; 
00A8:  BCF    5F.3
....................    } 
00A9:  GOTO   0AF
00AA:  BSF    03.6
....................  
....................    ELSE 
....................    { 
....................       BUTT_OKE (); //OKE 
....................    }   
.................... } 
....................  
.................... #INT_EXT 
....................  VOID NGAT_NGOAI () 
....................  { 
....................     QUET_PHIM (); 
....................  } 
....................  
....................  
*
00AF:  BCF    0B.1
00B0:  BCF    0A.3
00B1:  BCF    0A.4
00B2:  GOTO   031
.................... #INT_RDA 
.................... VOID NGAT() 
.................... {    
....................    KYTU[VT] = GETCH (); 
00B3:  MOVLW  3C
00B4:  ADDWF  5A,W
00B5:  MOVWF  04
00B6:  BCF    03.7
00B7:  BTFSS  0C.5
00B8:  GOTO   0B7
00B9:  MOVF   1A,W
00BA:  MOVWF  00
....................    IF (KYTU[VT] == '.') 
00BB:  MOVLW  3C
00BC:  ADDWF  5A,W
00BD:  MOVWF  04
00BE:  BCF    03.7
00BF:  MOVF   00,W
00C0:  SUBLW  2E
00C1:  BTFSS  03.2
00C2:  GOTO   0CC
....................    { 
....................       KYTU[VT] = '\0'; 
00C3:  MOVLW  3C
00C4:  ADDWF  5A,W
00C5:  MOVWF  04
00C6:  BCF    03.7
00C7:  CLRF   00
....................       VT = 0; 
00C8:  CLRF   5A
....................       TTNHAN = 1; 
00C9:  MOVLW  01
00CA:  MOVWF  5B
....................    } 
00CB:  GOTO   0CD
....................    ELSE 
....................    VT++; 
00CC:  INCF   5A,F
00CD:  BCF    0C.5
00CE:  BCF    0A.3
00CF:  BCF    0A.4
00D0:  GOTO   031
.................... } 
....................  VOID XUATLCD  () 
....................  { 
....................     LCD_GOTOXY (1, 1) ; 
*
07C5:  MOVLW  01
07C6:  BSF    03.6
07C7:  MOVWF  41
07C8:  MOVWF  42
07C9:  BCF    03.6
07CA:  CALL   3A5
....................     DELAY_MS (10); 
07CB:  MOVLW  0A
07CC:  BSF    03.6
07CD:  MOVWF  42
07CE:  BCF    03.6
07CF:  CALL   0D1
....................     PRINTF (LCD_PUTC, KYTU); 
07D0:  MOVLW  3C
07D1:  MOVWF  04
07D2:  BCF    03.7
07D3:  CALL   5DF
....................     DELAY_MS (1); 
07D4:  MOVLW  01
07D5:  BSF    03.6
07D6:  MOVWF  42
07D7:  BCF    03.6
07D8:  CALL   0D1
07D9:  BSF    0A.3
07DA:  BCF    0A.4
07DB:  GOTO   464 (RETURN)
....................  } 
....................  
....................  INT ADC_READ (INT KENH) 
....................  { 
....................     SET_ADC_CHANNEL (KENH); 
*
0251:  BSF    03.6
0252:  RLF    3D,W
0253:  MOVWF  77
0254:  RLF    77,F
0255:  MOVLW  FC
0256:  ANDWF  77,F
0257:  BCF    03.6
0258:  MOVF   1F,W
0259:  ANDLW  C3
025A:  IORWF  77,W
025B:  MOVWF  1F
....................     KQADC = 0; 
025C:  CLRF   33
025D:  CLRF   32
....................     FOR (INT I = 0; I < 100; I++) 
025E:  BSF    03.6
025F:  CLRF   3E
0260:  MOVF   3E,W
0261:  SUBLW  63
0262:  BTFSS  03.0
0263:  GOTO   278
....................     { 
....................        KQADC = KQADC + READ_ADC () ; 
0264:  BCF    03.6
0265:  BSF    1F.1
0266:  BTFSC  1F.1
0267:  GOTO   266
0268:  BSF    03.5
0269:  MOVF   1E,W
026A:  BCF    03.5
026B:  ADDWF  32,F
026C:  MOVF   1E,W
026D:  BTFSC  03.0
026E:  INCFSZ 1E,W
026F:  ADDWF  33,F
....................        DELAY_MS (1); 
0270:  MOVLW  01
0271:  BSF    03.6
0272:  MOVWF  42
0273:  BCF    03.6
0274:  CALL   0D1
0275:  BSF    03.6
0276:  INCF   3E,F
0277:  GOTO   260
....................     } 
....................  
....................     KQADC = KQADC / (100 * 2.046); 
0278:  BCF    03.6
0279:  MOVF   33,W
027A:  BSF    03.6
027B:  MOVWF  40
027C:  BCF    03.6
027D:  MOVF   32,W
027E:  BSF    03.6
027F:  MOVWF  3F
*
029C:  MOVF   7A,W
029D:  MOVWF  42
029E:  MOVF   79,W
029F:  MOVWF  41
02A0:  MOVF   78,W
02A1:  MOVWF  40
02A2:  MOVF   77,W
02A3:  MOVWF  3F
02A4:  MOVLW  9A
02A5:  MOVWF  46
02A6:  MOVLW  99
02A7:  MOVWF  45
02A8:  MOVLW  4C
02A9:  MOVWF  44
02AA:  MOVLW  86
02AB:  MOVWF  43
*
0375:  MOVF   7A,W
0376:  MOVWF  42
0377:  MOVF   79,W
0378:  MOVWF  41
0379:  MOVF   78,W
037A:  MOVWF  40
037B:  MOVF   77,W
037C:  MOVWF  3F
*
039B:  MOVF   79,W
039C:  BCF    03.6
039D:  MOVWF  33
039E:  MOVF   78,W
039F:  MOVWF  32
....................     RETURN KQADC; 
03A0:  MOVF   32,W
03A1:  MOVWF  78
03A2:  BSF    0A.3
03A3:  BCF    0A.4
03A4:  GOTO   3DA (RETURN)
....................  } 
....................  
....................  VOID CHUONG_TRINH_CON () 
....................  { 
....................     FOR (INT I = 0; I <= 30; I++) 
*
07AD:  BSF    03.6
07AE:  CLRF   3D
07AF:  MOVF   3D,W
07B0:  SUBLW  1E
07B1:  BTFSS  03.0
07B2:  GOTO   7C1
....................     { 
....................        OUTPUT_TOGGLE (PIN_D1); 
07B3:  BSF    03.5
07B4:  BCF    03.6
07B5:  BCF    08.1
07B6:  MOVLW  02
07B7:  BCF    03.5
07B8:  XORWF  08,F
....................        DELAY_MS (100); 
07B9:  MOVLW  64
07BA:  BSF    03.6
07BB:  MOVWF  42
07BC:  BCF    03.6
07BD:  CALL   0D1
07BE:  BSF    03.6
07BF:  INCF   3D,F
07C0:  GOTO   7AF
....................     } 
07C1:  BCF    03.6
07C2:  BSF    0A.3
07C3:  BCF    0A.4
07C4:  GOTO   3EC (RETURN)
....................  } 
....................  
....................  VOID MAIN  () 
*
0A73:  MOVF   03,W
0A74:  ANDLW  1F
0A75:  MOVWF  03
0A76:  BSF    03.5
0A77:  BSF    03.6
0A78:  BSF    07.3
0A79:  MOVLW  08
0A7A:  BCF    03.6
0A7B:  MOVWF  19
0A7C:  MOVLW  02
0A7D:  MOVWF  1A
0A7E:  MOVLW  A6
0A7F:  MOVWF  18
0A80:  MOVLW  90
0A81:  BCF    03.5
0A82:  MOVWF  18
0A83:  MOVLW  FF
0A84:  MOVWF  31
0A85:  CLRF   38
0A86:  CLRF   39
0A87:  CLRF   3A
0A88:  CLRF   3B
0A89:  CLRF   5A
0A8A:  CLRF   5B
0A8B:  BCF    5F.0
0A8C:  BCF    5F.1
0A8D:  BCF    5F.2
0A8E:  BCF    5F.3
0A8F:  BCF    5F.4
0A90:  BSF    03.5
0A91:  BSF    03.6
0A92:  MOVF   09,W
0A93:  ANDLW  C0
0A94:  MOVWF  09
0A95:  BCF    03.6
0A96:  BCF    1F.4
0A97:  BCF    1F.5
0A98:  MOVLW  00
0A99:  BSF    03.6
0A9A:  MOVWF  08
0A9B:  BCF    03.5
0A9C:  CLRF   07
0A9D:  CLRF   08
0A9E:  CLRF   09
0A9F:  BCF    03.7
....................  { 
....................     SET_TRIS_D (0X00); 
*
0B99:  MOVLW  00
0B9A:  BSF    03.5
0B9B:  MOVWF  08
....................     SET_TRIS_B (0XFF); 
0B9C:  MOVLW  FF
0B9D:  MOVWF  06
....................     SET_TRIS_E (0); 
0B9E:  BCF    09.0
0B9F:  BCF    09.1
0BA0:  BCF    09.2
0BA1:  BCF    09.3
....................     SET_TRIS_C (0X80); 
0BA2:  MOVLW  80
0BA3:  MOVWF  07
0BA4:  BCF    03.5
0BA5:  MOVWF  31
....................     SETUP_ADC (ADC_CLOCK_DIV_8); 
0BA6:  BSF    1F.6
0BA7:  BCF    1F.7
0BA8:  BSF    03.5
0BA9:  BSF    1F.7
0BAA:  BCF    03.5
0BAB:  BSF    1F.0
....................     SETUP_ADC_PORTS (SAN0); 
0BAC:  BSF    03.5
0BAD:  BSF    03.6
0BAE:  MOVF   09,W
0BAF:  ANDLW  C0
0BB0:  MOVWF  09
0BB1:  BCF    03.6
0BB2:  BCF    1F.4
0BB3:  BCF    1F.5
0BB4:  MOVLW  01
0BB5:  BSF    03.6
0BB6:  MOVWF  08
....................     ENABLE_INTERRUPTS (INT_TIMER0); 
0BB7:  BCF    03.5
0BB8:  BCF    03.6
0BB9:  BSF    0B.5
....................     ENABLE_INTERRUPTS (INT_EXT); //CHO PHEP NGAT NGOAI 
0BBA:  BSF    0B.4
....................     ENABLE_INTERRUPTS (INT_EXT_H2L); //NGAT XAY RA KHI CO XUNG TU CAO XUONG THAP 
0BBB:  BSF    0B.4
0BBC:  BSF    03.5
0BBD:  BCF    01.6
....................     ENABLE_INTERRUPTS (INT_RDA); 
0BBE:  BSF    0C.5
....................     ENABLE_INTERRUPTS (GLOBAL); 
0BBF:  MOVLW  C0
0BC0:  BCF    03.5
0BC1:  IORWF  0B,F
....................      
....................     SETUP_TIMER_1 (T1_INTERNAL|T1_DIV_BY_8) ; 
0BC2:  MOVLW  35
0BC3:  MOVWF  10
....................     //SET_TIMER1 (0) ; 
....................     SET_TIMER1 (3036) ; 
0BC4:  CLRF   0E
0BC5:  MOVLW  0B
0BC6:  MOVWF  0F
0BC7:  MOVLW  DC
0BC8:  MOVWF  0E
....................     TMR1IF = 0; 
0BC9:  BCF    0C.0
....................     LCD_INIT (); // KHOI TAO LCD 
0BCA:  BCF    0A.3
0BCB:  GOTO   1EB
0BCC:  BSF    0A.3
....................     ID_NODE = 0; 
0BCD:  CLRF   39
....................     TT_CONFIG = 0; 
0BCE:  BCF    5F.0
....................     TT_CONFIG_DONE = 0; 
0BCF:  BCF    5F.1
....................     OUTPUT_D (0X00); 
0BD0:  BSF    03.5
0BD1:  CLRF   08
0BD2:  BCF    03.5
0BD3:  CLRF   08
....................     TTNHAN = 0; 
0BD4:  CLRF   5B
....................               
....................                 
....................     WHILE (TRUE) 
....................     { 
....................        //AN1 = ADC_READ (1) ; 
....................        AN0 = ADC_READ (0) ; 
0BD5:  BSF    03.6
0BD6:  CLRF   3D
0BD7:  BCF    0A.3
0BD8:  BCF    03.6
0BD9:  GOTO   251
0BDA:  BSF    0A.3
0BDB:  CLRF   35
0BDC:  MOVF   78,W
0BDD:  MOVWF  34
....................  
....................        IF (TT_CONFIG) 
0BDE:  BTFSS  5F.0
0BDF:  GOTO   3E4
....................        { 
....................           BUTT_FUN (); // GOI HAM CHON LENH (SWITCH CASE) 
0BE0:  BCF    0A.3
0BE1:  GOTO   637
0BE2:  BSF    0A.3
....................        } 
0BE3:  GOTO   486
....................  
....................        ELSE IF (TT_CONFIG_DONE) 
0BE4:  BTFSS  5F.1
0BE5:  GOTO   3EA
....................        { 
....................           CONFIG_DONE () ; 
0BE6:  BCF    0A.3
0BE7:  GOTO   6F6
0BE8:  BSF    0A.3
....................        } 
0BE9:  GOTO   486
....................         
....................        ELSE  
....................        { 
....................         
....................         
....................        CHUONG_TRINH_CON (); 
0BEA:  BCF    0A.3
0BEB:  GOTO   7AD
0BEC:  BSF    0A.3
....................  
....................        IF (AN0 > 26) 
0BED:  MOVF   35,F
0BEE:  BTFSS  03.2
0BEF:  GOTO   3F4
0BF0:  MOVF   34,W
0BF1:  SUBLW  1A
0BF2:  BTFSC  03.0
0BF3:  GOTO   455
....................        { 
....................           ITOA (AN0, 10, NHIETDO1); 
0BF4:  BSF    03.6
0BF5:  CLRF   42
0BF6:  CLRF   41
0BF7:  BCF    03.6
0BF8:  MOVF   35,W
0BF9:  BSF    03.6
0BFA:  MOVWF  40
0BFB:  BCF    03.6
0BFC:  MOVF   34,W
0BFD:  BSF    03.6
0BFE:  MOVWF  3F
0BFF:  MOVLW  0A
0C00:  MOVWF  43
0C01:  CLRF   45
0C02:  MOVLW  6A
0C03:  MOVWF  44
0C04:  BCF    0A.3
0C05:  BCF    03.6
0C06:  CALL   4BF
0C07:  BSF    0A.3
....................           PACKAGE[4] = NHIETDO1; 
0C08:  BSF    03.5
0C09:  CLRF   29
0C0A:  MOVLW  6A
0C0B:  MOVWF  28
....................           ITOA (AN1, 10, NHIETDO2); 
0C0C:  BCF    03.5
0C0D:  BSF    03.6
0C0E:  CLRF   42
0C0F:  CLRF   41
0C10:  BCF    03.6
0C11:  MOVF   37,W
0C12:  BSF    03.6
0C13:  MOVWF  40
0C14:  BCF    03.6
0C15:  MOVF   36,W
0C16:  BSF    03.6
0C17:  MOVWF  3F
0C18:  MOVLW  0A
0C19:  MOVWF  43
0C1A:  CLRF   45
0C1B:  MOVLW  6D
0C1C:  MOVWF  44
0C1D:  BCF    0A.3
0C1E:  BCF    03.6
0C1F:  CALL   4BF
0C20:  BSF    0A.3
....................           PACKAGE[5] = NHIETDO2; 
0C21:  BSF    03.5
0C22:  CLRF   2B
0C23:  MOVLW  6D
0C24:  MOVWF  2A
....................            
....................           FOR (INT I = 0; I < 8; I++) 
0C25:  BCF    03.5
0C26:  BSF    03.6
0C27:  CLRF   3C
0C28:  MOVF   3C,W
0C29:  SUBLW  07
0C2A:  BTFSS  03.0
0C2B:  GOTO   449
....................           { 
....................              PRINTF (PACKAGE[I]); 
0C2C:  BCF    03.0
0C2D:  RLF    3C,W
0C2E:  ADDLW  A0
0C2F:  MOVWF  04
0C30:  BCF    03.7
0C31:  INCF   04,F
0C32:  MOVF   00,W
0C33:  MOVWF  3E
0C34:  DECF   04,F
0C35:  MOVF   00,W
0C36:  MOVWF  3D
0C37:  MOVWF  04
0C38:  BCF    03.7
0C39:  BTFSC  3E.0
0C3A:  BSF    03.7
0C3B:  BCF    0A.3
0C3C:  BCF    03.6
0C3D:  CALL   6D8
0C3E:  BSF    0A.3
....................              DELAY_MS (1); 
0C3F:  MOVLW  01
0C40:  BSF    03.6
0C41:  MOVWF  42
0C42:  BCF    0A.3
0C43:  BCF    03.6
0C44:  CALL   0D1
0C45:  BSF    0A.3
0C46:  BSF    03.6
0C47:  INCF   3C,F
0C48:  GOTO   428
....................           } 
....................  
....................           DELAY_MS (1000); 
0C49:  MOVLW  04
0C4A:  MOVWF  3D
0C4B:  MOVLW  FA
0C4C:  MOVWF  42
0C4D:  BCF    0A.3
0C4E:  BCF    03.6
0C4F:  CALL   0D1
0C50:  BSF    0A.3
0C51:  BSF    03.6
0C52:  DECFSZ 3D,F
